a,0.6319,0.9637,0.5000,0.5238
a,0.6268,1.0000,0.5000,0.5690
a,0.5069,0.5226,0.4857,0.3562
a,0.4994,0.5534,0.4742,0.2500
a,0.6360,0.0385,0.4905,0.6054
a,0.4887,0.4304,0.4896,0.1159
a,0.4741,0.4919,0.4737,0.3018
a,0.4929,0.0307,0.4858,0.1480
a,0.4816,0.7329,0.5000,0.4914
a,0.3668,0.1031,0.4747,0.5204
a,0.3932,0.2474,0.4660,0.5236
a,0.3724,0.2474,0.4842,0.5220
a,0.3705,0.2474,0.4769,0.4960
a,0.3699,0.2474,0.4969,0.5282
a,0.4986,1.0000,0.4744,0.7287
a,0.3928,0.3711,0.4804,0.5399
a,0.3901,0.4146,0.4690,0.4854
a,0.4805,1.0000,0.4845,0.7145
a,0.3744,0.1031,0.4828,0.5367
a,0.4988,0.0174,0.5000,0.0835
a,0.4996,0.0174,0.5000,0.0952
a,0.4986,0.0174,0.5000,0.0896
a,0.4980,0.0174,0.5000,0.0816
a,0.4996,0.0174,0.4953,0.0736
a,0.5008,0.0174,0.5000,0.0752
a,0.4984,0.0174,0.5000,0.0871
a,0.4969,0.0174,0.5000,0.0845
a,0.4993,0.0187,0.5000,0.0893
a,0.5165,0.0217,0.5000,0.2186
a,0.5149,0.0272,0.5000,0.1068
a,0.5536,0.0164,0.4826,0.6173
a,0.5040,0.0217,0.4881,0.2714
a,0.1614,0.0116,0.4768,0.7500
a,0.4656,0.0305,0.4655,0.2167
a,0.5739,0.0116,0.4859,0.5728
a,0.4316,0.0214,0.4894,0.1462
a,0.1213,0.0203,0.3509,0.9333
a,0.5006,0.0178,0.3971,0.3657
a,0.5620,0.7252,0.4703,0.8059
a,0.4975,0.9021,0.4783,0.0865
a,0.4877,0.3623,0.4755,0.1234
a,0.5942,0.6139,0.4890,0.6172
a,0.5312,1.0000,0.4985,0.5091
a,0.4855,0.5213,0.4786,0.2548
a,0.4468,0.0223,0.4122,0.2151
a,0.5114,0.0198,0.4846,0.3804
a,0.4561,0.0226,0.4282,0.1071
a,0.4405,1.0000,0.4738,0.3485
a,0.4928,1.0000,0.5000,0.0579
a,0.5040,0.0340,0.5000,0.0605
a,0.4819,0.9906,0.4853,0.0166
a,0.4881,0.9022,0.4805,0.3414
a,0.5057,0.0340,0.5000,0.0388
a,0.5039,1.0000,0.5000,0.0055
a,0.4851,1.0000,0.5000,0.0688
a,0.5226,1.0000,0.4868,0.1345
a,0.5394,1.0000,0.4753,0.1525
a,0.5048,1.0000,0.5000,0.0781
a,0.5424,1.0000,0.4800,0.1764
a,0.5318,1.0000,0.4888,0.1421
a,0.5117,1.0000,0.4928,0.1161
a,0.5903,1.0000,0.5000,0.4723
a,0.5515,1.0000,0.4915,0.2064
a,0.4748,1.0000,0.4911,0.1095
a,0.5202,0.0186,0.5000,0.1926
a,0.5229,0.0186,0.5000,0.1748
a,0.5694,0.0203,0.5000,0.0590
a,0.5691,0.0203,0.5000,0.0591
a,0.5219,0.0177,0.5000,0.4794
a,0.5422,0.0177,0.4988,0.5813
a,0.5491,0.0203,0.5000,0.0709
a,0.5915,0.0203,0.5000,0.6882
a,0.4628,0.0354,0.5000,0.1615
a,0.3345,0.0148,0.2420,0.3800
a,0.5115,0.0299,0.4370,0.3534
a,0.5384,0.0275,0.4869,0.6414
a,0.4955,0.0573,0.4722,0.3969
a,0.3480,0.2302,0.3214,0.4099
a,0.3628,0.2302,0.2857,0.4178
a,0.3628,0.2302,0.3704,0.4589
a,0.3446,0.2302,0.3704,0.4271
a,0.6385,1.0000,0.4919,0.7307
a,0.4255,0.7211,0.4815,0.2315
a,0.3063,0.2313,0.4524,0.4510
a,0.5734,1.0000,0.5000,0.5412
a,0.3630,1.0000,0.3201,0.5270
a,0.3628,1.0000,0.3806,0.3228
a,0.2996,1.0000,0.3930,0.3275
a,0.3393,1.0000,0.3850,0.3050
a,0.3635,1.0000,0.3954,0.2651
a,0.3777,1.0000,0.3833,0.2918
a,0.3758,1.0000,0.3920,0.3403
a,0.3353,0.1606,0.2895,0.4300
a,0.4433,0.0199,0.4704,0.1498
a,0.4831,0.0188,0.4568,0.1458
a,0.4993,0.0232,0.4401,0.1872
a,0.4332,0.0309,0.4815,0.0399
a,0.2628,0.0179,0.3263,0.7644
a,0.6081,0.0301,0.5000,0.7616
a,0.6224,0.0171,0.4258,0.7866
a,0.5352,0.0208,0.4217,0.8984
a,0.5364,0.0159,0.3946,0.9731
a,0.6163,0.0354,0.5000,0.7789
a,0.5869,0.1969,0.3815,0.7380
a,0.4024,0.0167,0.3964,0.8853
a,0.4251,0.7784,0.4586,0.7689
a,0.4882,0.5303,0.4789,0.1818
a,0.4362,0.5464,0.4519,0.0481
a,0.4866,0.5728,0.4588,0.1952
a,0.4782,0.4175,0.5000,0.3014
a,0.5194,0.6488,0.4608,0.2095
a,0.4353,1.0000,0.2837,0.1156
a,0.3090,0.0240,0.1892,0.6177
a,0.4819,0.5261,0.4844,0.2682
a,0.5273,1.0000,0.5000,0.2562
a,0.2565,1.0000,0.4432,0.1229
a,0.2578,1.0000,0.4266,0.1181
a,0.2838,0.0135,0.3950,0.3048
a,0.3166,1.0000,0.4010,0.1664
a,0.2841,0.0135,0.4261,0.2940
a,0.2734,1.0000,0.3932,0.1915
a,0.2854,0.0135,0.3996,0.3060
a,0.3759,0.9686,0.4273,0.4253
a,0.2659,0.0157,0.4256,0.2905
a,0.4891,0.0229,0.4434,0.0216
a,0.4921,0.0262,0.4538,0.0330
a,0.4879,0.0239,0.4375,0.1459
a,0.4898,0.0232,0.4273,0.1332
a,0.4855,0.0239,0.4394,0.0887
a,0.4885,0.0242,0.4252,0.1738
a,0.5186,0.5253,0.4501,0.3147
a,0.4881,0.0285,0.4062,0.0025
a,0.5078,1.0000,0.5000,0.2310
a,0.4775,0.0236,0.4208,0.0873
a,0.4504,0.0156,0.2874,0.4232
a,0.4424,0.0154,0.2945,0.4178
a,0.4135,0.0171,0.2916,0.3844
a,0.4371,0.0233,0.3139,0.5138
a,0.4520,0.0189,0.2873,0.4738
a,0.4132,0.0151,0.2805,0.3127
a,0.5891,0.8895,0.4968,0.4234
a,0.5694,1.0000,0.4966,0.3697
a,0.4302,0.0266,0.4937,0.5727
a,0.4731,0.0286,0.4933,0.5918
a,0.4082,0.0307,0.4787,0.4882
a,0.3508,0.0276,0.4825,0.4890
a,0.4115,0.0253,0.4773,0.5080
a,0.4876,0.0329,0.4884,0.6770
a,0.3373,0.0262,0.4637,0.4957
a,0.4305,0.0395,0.4375,0.4136
a,0.2837,0.8408,0.3148,0.4064
a,0.3765,1.0000,0.4062,0.2776
a,0.3864,1.0000,0.4831,0.4711
a,0.4772,0.7667,0.4843,0.3739
a,0.4861,0.0408,0.5000,0.5418
a,0.4903,0.0411,0.5000,0.4487
a,0.1588,0.6139,0.2778,0.4849
a,0.4787,1.0000,0.4824,0.1406
a,0.4792,1.0000,0.4779,0.1186
a,0.4866,1.0000,0.4773,0.1391
a,0.5283,1.0000,0.5000,0.0353
a,0.5027,1.0000,0.5000,0.1220
a,0.5190,0.0163,0.4318,0.5528
a,0.5082,0.0163,0.5000,0.4761
a,0.5025,0.0163,0.5000,0.4299
a,0.5331,0.0184,0.4524,0.6161
a,0.5140,0.0163,0.4600,0.4410
a,0.5005,1.0000,0.5000,0.1551
a,0.1627,0.0416,0.1684,0.8746
a,0.5181,1.0000,0.5000,0.0203
a,0.5009,1.0000,0.5000,0.1717
a,0.5079,0.8883,0.4826,0.4288
a,0.3305,0.0379,0.4735,0.3471
a,0.3221,0.6644,0.3317,0.5234
a,0.3210,0.7071,0.2634,0.2829
a,0.3170,0.1676,0.1954,0.8554
a,0.2478,0.2606,0.3286,0.3761
a,0.2928,0.1515,0.2872,0.6170
a,0.4399,0.0354,0.4253,0.6857
a,0.4247,0.0354,0.3760,0.6308
a,0.4238,0.0354,0.3859,0.6035
a,0.2789,0.0354,0.3750,0.5910
a,0.3873,0.0354,0.3607,0.5795
a,0.2627,0.0354,0.3656,0.5963
a,0.4230,0.0354,0.3182,0.5698
a,0.3339,0.0354,0.3009,0.5493
a,0.3403,0.0362,0.3253,0.6001
a,0.3691,0.0400,0.3632,0.6044
a,0.2647,0.0125,0.3393,0.3901
a,0.2637,0.0132,0.3851,0.3548
a,0.4717,0.6877,0.4105,0.2111
a,0.2060,0.0493,0.3468,0.5634
a,0.2351,0.0493,0.3558,0.5179
a,0.2193,0.0493,0.3934,0.4772
a,0.3409,0.1916,0.4288,0.7037
a,0.3254,1.0000,0.4413,0.7041
a,0.2864,1.0000,0.4322,0.7023
a,0.2343,0.1200,0.4035,0.8661
a,0.4688,0.0342,0.4286,0.7496
a,0.2955,0.0307,0.4383,0.6522
a,0.2833,0.0321,0.4115,0.7097
a,0.4087,0.0321,0.3317,0.9071
a,0.4147,0.0362,0.4270,0.6307
a,0.3151,0.0400,0.3913,0.6734
a,0.2034,0.0307,0.2083,0.8848
a,0.2291,0.0314,0.3060,0.6033
a,0.2386,0.0321,0.3468,0.8078
a,0.4962,0.0372,0.4816,0.6117
a,0.4955,0.0372,0.4855,0.6101
a,0.4853,0.0372,0.4932,0.6172
a,0.4807,0.0372,0.4868,0.6083
a,0.5824,0.0392,0.4615,0.6190
a,0.5739,0.0372,0.4785,0.6824
a,0.4668,0.0372,0.4751,0.6286
a,0.4718,0.0372,0.4500,0.6204
a,0.4815,0.0372,0.4566,0.6474
a,0.4709,0.0372,0.4439,0.6124
a,0.5267,1.0000,0.5000,0.2781
a,0.5205,1.0000,0.4867,0.2852
a,0.5248,1.0000,0.4894,0.2842
a,0.4876,1.0000,0.5000,0.3686
a,0.5124,1.0000,0.4870,0.3061
a,0.4986,1.0000,0.5000,0.3328
a,0.5278,1.0000,0.4926,0.2989
a,0.5333,1.0000,0.5000,0.3317
a,0.5034,1.0000,0.4741,0.3524
a,0.6326,0.0157,0.4875,0.5823
a,0.1867,0.2176,0.4424,0.8597
a,0.4880,0.0355,0.5000,0.0910
a,0.5047,0.0351,0.5000,0.0774
a,0.5782,0.0176,0.4887,0.3554
a,0.5712,0.0181,0.5000,0.6172
a,0.5014,0.0228,0.4913,0.6031
a,0.4769,0.0332,0.5000,0.0762
a,0.4730,0.0376,0.5000,0.1726
a,0.3815,0.2087,0.5000,0.4495
a,0.4719,0.0403,0.4440,0.8042
a,0.4196,0.9345,0.5000,0.7154
a,0.4880,0.7541,0.4810,0.7990
a,0.5009,0.9952,0.4741,0.8616
a,0.3892,0.7649,0.4872,0.3147
a,0.4421,0.0277,0.4622,0.7126
a,0.3676,0.0228,0.4142,0.6773
a,0.4159,0.0294,0.4716,0.7218
a,0.4479,0.3942,0.4913,0.1578
a,0.2900,1.0000,0.4964,0.7585
a,0.5085,1.0000,0.5000,0.5801
a,0.5521,1.0000,0.5000,0.7805
a,0.5135,1.0000,0.5000,0.3432
a,0.5212,1.0000,0.4986,0.9188
a,0.5497,1.0000,0.5000,0.4155
a,0.4088,0.4224,0.4412,0.0921
a,0.4343,0.4285,0.5000,0.9616
a,0.5715,1.0000,0.5000,0.6308
a,0.4020,1.0000,0.4792,0.0997
a,0.2879,0.2423,0.3670,0.8514
a,0.3005,0.8029,0.5000,0.8001
a,0.3126,0.7674,0.3352,0.8329
a,0.3191,0.3508,0.4306,0.7172
a,0.2550,0.2370,0.3390,0.7421
a,0.3843,1.0000,0.3727,0.9052
a,0.3313,1.0000,0.4198,0.6495
a,0.2101,0.5107,0.2941,0.8335
a,0.4920,0.0287,0.4839,0.6423
a,0.5132,0.0301,0.4797,0.6578
a,0.4605,0.0295,0.4633,0.6301
a,0.4900,0.0500,0.4914,0.6849
a,0.5197,0.0344,0.4921,0.6603
a,0.4645,0.0321,0.4717,0.6183
a,0.4047,0.0289,0.4567,0.6331
a,0.6254,0.0319,0.5000,0.5742
a,0.6362,0.0315,0.5000,0.6159
a,0.4715,0.0284,0.3588,0.2851
a,0.5862,0.0366,0.4952,0.5337
a,0.3214,0.0257,0.2906,0.3106
a,0.4904,0.0343,0.5000,0.1126
a,0.4148,0.0438,0.3209,0.5064
a,0.5068,0.0343,0.5000,0.2318
a,0.5020,0.0395,0.5000,0.2496
a,0.5274,0.2137,0.4767,0.6786
a,0.5283,0.2172,0.4722,0.6691
a,0.5228,0.2096,0.4878,0.6673
a,0.5284,0.9293,0.4904,0.6592
a,0.5274,0.9689,0.4737,0.6541
a,0.5001,0.4943,0.4878,0.6918
a,0.5262,1.0000,0.4808,0.6598
a,0.5307,0.2364,0.4904,0.6664
a,0.5387,0.2635,0.4907,0.6731
a,0.3476,0.2052,0.3199,0.1597
a,0.4920,0.0391,0.3474,0.4751
a,0.2383,0.0128,0.1927,0.4451
a,0.5515,0.0340,0.4527,0.4192
a,0.5367,0.0494,0.5000,0.3327
a,0.3095,0.1628,0.3552,0.3294
a,0.3799,0.0189,0.4865,0.1054
a,0.1278,0.0290,0.3030,0.8635
a,0.2633,0.8736,0.3995,0.6762
a,0.2574,0.3020,0.4016,0.6352
a,0.2761,0.9375,0.3967,0.6520
a,0.3172,0.9480,0.3901,0.6732
a,0.3342,1.0000,0.4049,0.7187
a,0.2539,0.1299,0.3706,0.4952
a,0.5581,0.0180,0.4940,0.5721
a,0.1477,0.0293,0.3056,0.8945
a,0.5173,0.0199,0.4871,0.5285
a,0.4957,0.0210,0.4916,0.2744
a,0.2590,0.0150,0.4245,0.6698
a,0.5820,0.0137,0.4467,0.7210
a,0.5544,0.0181,0.4933,0.5033
a,0.5375,0.0237,0.4958,0.6238
a,0.5371,0.0124,0.4873,0.3687
a,0.6016,0.0330,0.5000,0.6734
a,0.6160,0.0275,0.5000,0.5103
a,0.5265,0.0195,0.4148,0.8887
a,0.6302,0.0300,0.5000,0.4930
a,0.6622,0.0192,0.4253,0.8988
a,0.6563,0.0187,0.4567,0.7611
a,0.5898,0.0364,0.5000,0.3955
a,0.3925,0.2250,0.3776,0.3582
a,0.5034,0.0131,0.4935,0.1048
a,0.4973,0.0155,0.4972,0.0912
a,0.5021,0.0155,0.4955,0.0876
a,0.4868,0.0144,0.4924,0.0902
a,0.5141,0.0132,0.4981,0.1116
a,0.4981,0.0155,0.4935,0.1102
a,0.4994,0.0129,0.4967,0.1266
a,0.4986,0.0141,0.4968,0.0842
a,0.4917,0.0179,0.4970,0.0688
a,0.5054,0.0185,0.4905,0.3909
a,0.5166,0.0176,0.4314,0.3178
a,0.5643,0.0195,0.4809,0.3823
a,0.6439,0.0184,0.4943,0.4021
a,0.5473,0.8102,0.4803,0.5186
a,0.5626,0.0201,0.4848,0.4132
a,0.4951,1.0000,0.5000,0.1353
a,0.5975,0.0089,0.3945,0.3861
a,0.5939,0.0090,0.3913,0.3797
a,0.5884,0.0085,0.3707,0.3721
a,0.6006,0.0111,0.4578,0.5052
a,0.6002,0.0111,0.4599,0.5033
a,0.6034,0.0115,0.4544,0.4961
a,0.6012,0.0120,0.4454,0.4815
a,0.2327,0.6000,0.3750,0.1823
a,0.4547,1.0000,0.4755,0.2682
a,0.4859,1.0000,0.4647,0.2858
a,0.3873,1.0000,0.4676,0.4347
a,0.4565,0.3278,0.4034,0.2386
a,0.4121,0.2475,0.4489,0.3644
a,0.5008,1.0000,0.5000,0.1724
a,0.4989,1.0000,0.5000,0.1676
a,0.4957,1.0000,0.4975,0.3709
a,0.4961,1.0000,0.4968,0.3461
a,0.6387,1.0000,0.4910,0.9022
a,0.6463,1.0000,0.4952,0.8870
a,0.5065,1.0000,0.5000,0.2015
a,0.5106,1.0000,0.4957,0.4192
a,0.5062,1.0000,0.4929,0.1646
a,0.5028,1.0000,0.4910,0.3631
a,0.5032,0.0099,0.4946,0.4374
a,0.5031,0.0105,0.4941,0.4260
a,0.5017,0.0100,0.4955,0.4386
a,0.4756,0.0107,0.4953,0.4880
a,0.4562,0.5418,0.4543,0.6029
a,0.2662,0.0363,0.3743,0.7325
a,0.1589,0.0353,0.2344,0.7582
a,0.5479,1.0000,0.2968,0.7224
a,0.2039,0.0198,0.3053,0.6237
a,0.1847,0.0193,0.2500,0.6436
a,0.2146,0.0212,0.3149,0.6232
a,0.1827,0.0200,0.2677,0.6472
a,0.1711,0.0210,0.2183,0.5897
a,0.2548,0.0195,0.3377,0.7095
a,0.1680,0.0207,0.2500,0.6429
a,0.1905,0.0177,0.2961,0.6299
a,0.2537,0.0200,0.2163,0.7392
a,0.1679,0.0217,0.1961,0.6412
a,0.5601,0.0243,0.5000,0.1450
a,0.5582,0.0243,0.5000,0.1434
a,0.3095,0.0127,0.2505,0.7791
a,0.1711,0.2347,0.3230,0.6086
a,0.1831,0.2251,0.2908,0.7137
a,0.5717,0.0302,0.5000,0.1235
a,0.6273,1.0000,0.5000,0.6746
a,0.2506,0.0580,0.2370,0.6733
a,0.5919,1.0000,0.5000,0.4589
a,0.2029,0.0169,0.2874,0.8130
a,0.2098,0.0672,0.4431,0.8680
a,0.1724,0.1473,0.4377,0.8691
a,0.4601,0.2401,0.3922,0.6532
a,0.1275,0.1137,0.1923,0.8964
a,0.1288,0.1087,0.4296,0.6859
a,0.1762,0.0859,0.4167,0.9179
a,0.3438,0.2368,0.3840,0.7908
a,0.3938,0.0068,0.3478,0.7451
a,0.3016,1.0000,0.4489,0.7176
a,0.2953,0.4926,0.4427,0.6713
a,0.6220,1.0000,0.3050,0.7389
a,0.6220,1.0000,0.3050,0.7389
a,0.4106,0.0059,0.2840,0.6413
a,0.3029,1.0000,0.4602,0.8657
a,0.4394,1.0000,0.4441,0.8821
a,0.5259,0.0100,0.2798,0.6252
a,0.2380,0.0191,0.3741,0.8402
a,0.1892,0.0184,0.3687,0.8308
a,0.2159,0.0208,0.3817,0.7485
a,0.3807,0.0254,0.4118,0.8714
a,0.3079,0.0300,0.3761,0.6026
a,0.2231,0.0368,0.3681,0.7904
a,0.2007,0.0202,0.3750,0.8032
a,0.2741,0.0228,0.4167,0.8550
a,0.4010,0.0306,0.4423,0.8555
a,0.4096,0.8619,0.4928,0.3233
a,0.4187,0.0236,0.4868,0.3955
a,0.3813,1.0000,0.4844,0.3543
a,0.4800,1.0000,0.4963,0.2445
a,0.3618,0.7307,0.4750,0.4984
a,0.4522,0.0261,0.4965,0.1927
a,0.3605,0.0252,0.4890,0.2482
a,0.4087,0.0276,0.4961,0.2480
a,0.4144,0.0248,0.4904,0.2748
a,0.4573,0.9663,0.4910,0.2991
a,0.1892,0.0205,0.2990,0.8712
a,0.2274,0.0205,0.3897,0.8586
a,0.1752,0.0196,0.3173,0.8682
a,0.2328,0.0198,0.4246,0.8344
a,0.1756,0.0205,0.3200,0.9397
a,0.2457,0.0205,0.4100,0.8179
a,0.2584,0.0211,0.3718,0.7804
a,0.3893,0.0213,0.4310,0.8914
a,0.1658,0.0170,0.4119,0.8501
a,0.1711,0.0205,0.2514,0.8998
a,0.3227,1.0000,0.4909,0.9824
a,0.3936,0.9714,0.4917,0.8955
a,0.4775,1.0000,0.4928,0.2929
a,0.4545,1.0000,0.4883,0.3533
a,0.4992,1.0000,0.4931,0.3115
a,0.4998,1.0000,0.4931,0.9757
a,0.4756,1.0000,0.4963,0.3330
a,0.3928,1.0000,0.4764,0.7857
a,0.4736,1.0000,0.4961,0.3452
a,0.4535,1.0000,0.4854,0.9461
a,0.4984,1.0000,0.5000,0.0902
a,0.5014,1.0000,0.5000,0.1165
a,0.5010,1.0000,0.4578,0.1492
a,0.2207,0.0259,0.4609,0.5185
a,0.3109,1.0000,0.4697,0.6687
a,0.4982,1.0000,0.5000,0.0999
a,0.5119,1.0000,0.3920,0.4438
