a,0.6319,0.9637,0.5000,0.5238
a,0.5010,1.0000,0.5000,0.1509
a,0.4852,0.0177,0.4844,0.4629
a,0.4943,0.7772,0.4779,0.4941
a,0.5169,0.7421,0.4774,0.5655
a,0.4832,1.0000,0.5000,0.0624
a,0.4927,1.0000,0.5000,0.0660
a,0.4931,1.0000,0.5000,0.0196
a,0.4762,1.0000,0.4914,0.0622
a,0.3779,0.0255,0.4694,0.2696
a,0.4980,1.0000,0.4922,0.0380
a,0.4836,1.0000,0.5000,0.0403
a,0.5215,1.0000,0.4921,0.3481
a,0.4737,0.0456,0.4598,0.1823
a,0.4669,0.6149,0.4045,0.4367
a,0.3608,0.6637,0.4341,0.4778
a,0.4329,0.6507,0.3995,0.5925
a,0.4519,0.8920,0.3962,0.5097
a,0.4331,0.8163,0.4308,0.3578
a,0.4556,0.4160,0.4183,0.4298
a,0.4550,0.6105,0.3957,0.3044
a,0.4331,0.8163,0.4308,0.3578
a,0.4557,0.6953,0.3863,0.3807
a,0.3011,0.1236,0.3977,0.5401
a,0.3026,0.5466,0.4393,0.7473
a,0.5066,0.5729,0.4099,0.5637
a,0.5457,1.0000,0.4102,0.3790
a,0.4796,0.4117,0.2526,0.4064
a,0.5020,1.0000,0.3278,0.6175
a,0.5020,1.0000,0.3278,0.6175
a,0.4997,0.5021,0.3925,0.5203
a,0.3603,0.7362,0.4345,0.7517
a,0.2263,1.0000,0.4189,0.8503
a,0.4700,0.4742,0.3527,0.3701
a,0.4023,0.5136,0.3351,0.3668
a,0.4570,0.4600,0.3173,0.3374
a,0.4448,0.6076,0.3738,0.4131
a,0.4205,0.4102,0.3234,0.5073
a,0.4382,1.0000,0.4315,0.0601
a,0.4528,1.0000,0.4900,0.1277
a,0.4071,1.0000,0.4286,0.0879
a,0.3930,1.0000,0.4375,0.4445
a,0.3688,0.0692,0.2312,0.4442
a,0.4263,1.0000,0.4095,0.2715
a,0.3442,1.0000,0.3752,0.2728
a,0.3625,1.0000,0.4104,0.2624
a,0.3824,0.2370,0.3314,0.6137
a,0.4191,1.0000,0.4159,0.2890
a,0.2455,0.2833,0.3730,0.4722
a,0.4440,1.0000,0.5000,0.2141
a,0.4497,1.0000,0.5000,0.2103
a,0.4565,1.0000,0.5000,0.2371
a,0.4541,1.0000,0.5000,0.2378
a,0.5103,1.0000,0.5000,0.3075
a,0.3109,1.0000,0.4888,0.2598
a,0.3980,1.0000,0.4863,0.2809
a,0.2525,0.1298,0.2653,0.3403
a,0.2486,0.0168,0.3357,0.5536
a,0.2109,0.0210,0.3282,0.5230
a,0.2200,0.0172,0.3061,0.5163
a,0.2121,0.0172,0.3218,0.4632
a,0.2310,0.0165,0.3238,0.5276
a,0.2205,0.0252,0.3485,0.4628
a,0.2530,0.0186,0.3259,0.5479
a,0.2390,0.0151,0.2934,0.4913
a,0.2671,0.0199,0.3604,0.4823
a,0.2356,0.0170,0.3085,0.5301
a,0.3710,0.0146,0.2884,0.2541
a,0.3812,0.0168,0.2988,0.2881
a,0.3547,0.0194,0.2897,0.2464
a,0.2407,0.0174,0.3150,0.2696
a,0.2554,0.0154,0.3094,0.3277
a,0.3143,0.0137,0.2865,0.3062
a,0.3175,0.0139,0.2901,0.3662
a,0.2614,0.0152,0.2762,0.3039
a,0.2550,0.0142,0.2950,0.2201
a,0.2859,0.0144,0.2795,0.2400
a,0.5553,0.0195,0.5000,0.0430
a,0.5936,1.0000,0.5000,0.0091
a,0.2274,0.0420,0.2398,0.7896
a,0.3259,0.3778,0.2354,0.7203
a,0.4308,0.0136,0.2312,0.7689
a,0.2584,1.0000,0.3060,0.5562
a,0.3312,1.0000,0.2145,0.4779
a,0.4695,1.0000,0.2498,0.5214
a,0.3984,1.0000,0.2698,0.4399
a,0.3266,1.0000,0.2626,0.4262
a,0.1389,0.3434,0.2983,0.8378
a,0.5425,1.0000,0.4990,0.5407
a,0.5394,1.0000,0.5000,0.5386
a,0.4882,1.0000,0.4554,0.2508
a,0.5388,1.0000,0.4850,0.5354
a,0.5458,1.0000,0.4872,0.5103
a,0.4960,1.0000,0.4889,0.1131
a,0.5924,1.0000,0.4220,0.5011
a,0.4197,0.7639,0.2695,0.3100
a,0.5692,1.0000,0.5000,0.2625
a,0.7078,0.0253,0.4960,0.6458
a,0.7210,0.0291,0.4988,0.6224
a,0.7332,0.0291,0.4945,0.6230
a,0.4629,1.0000,0.4900,0.0085
a,0.4623,1.0000,0.4891,0.0119
a,0.4688,1.0000,0.4894,0.0094
a,0.4556,1.0000,0.5000,0.0026
a,0.4582,1.0000,0.4804,0.0058
a,0.4690,1.0000,0.4783,0.0203
a,0.5595,1.0000,0.4880,0.2646
a,0.5630,1.0000,0.4932,0.2648
a,0.5251,1.0000,0.4890,0.2884
a,0.5070,1.0000,0.4871,0.2986
a,0.5112,1.0000,0.4880,0.3184
a,0.5271,0.0312,0.5000,0.4232
a,0.3538,0.1618,0.3769,0.8025
a,0.2970,0.1820,0.3895,0.8159
a,0.4875,0.4780,0.4377,0.8064
a,0.4306,0.5058,0.4503,0.7990
a,0.2968,0.1222,0.3922,0.8209
a,0.3675,0.1684,0.3785,0.8159
a,0.4355,0.5974,0.4435,0.7857
a,0.1780,0.0202,0.2186,0.9040
a,0.1898,0.0394,0.2352,0.9118
a,0.3186,0.1800,0.4435,0.8311
a,0.4204,0.3546,0.3003,0.4556
a,0.3075,0.2878,0.3206,0.3497
a,0.3523,0.2958,0.2981,0.3818
a,0.3913,0.1579,0.2348,0.5673
a,0.5384,1.0000,0.4943,0.7460
a,0.5317,0.2581,0.4947,0.9071
a,0.5320,1.0000,0.4954,0.7518
a,0.5489,0.2710,0.4940,0.9010
a,0.5683,0.2613,0.4988,0.9416
a,0.5544,0.2722,0.4922,0.8938
a,0.5350,1.0000,0.4938,0.7478
a,0.5610,0.2733,0.4910,0.8778
a,0.1920,0.0098,0.3184,0.5501
a,0.5534,0.2645,0.4994,0.9662
a,0.1428,0.0098,0.3759,0.9077
a,0.4686,1.0000,0.4863,0.4285
a,0.5128,1.0000,0.4900,0.3822
a,0.4843,1.0000,0.4508,0.8049
a,0.4759,1.0000,0.4314,0.4865
a,0.4586,1.0000,0.4726,0.5907
a,0.4579,1.0000,0.4433,0.4885
a,0.5043,1.0000,0.4128,0.4517
a,0.5130,1.0000,0.4900,0.3902
a,0.5407,1.0000,0.3547,0.8456
a,0.4157,0.0214,0.4821,0.7745
a,0.4835,1.0000,0.4724,0.2371
a,0.4778,1.0000,0.4844,0.2865
a,0.4862,1.0000,0.4845,0.2518
a,0.4768,1.0000,0.4925,0.2498
a,0.3269,0.8571,0.4832,0.8724
a,0.4799,1.0000,0.4910,0.2532
a,0.5272,0.0214,0.4876,0.7062
a,0.3859,0.0214,0.4828,0.7450
a,0.4963,0.0214,0.4900,0.7049
a,0.5211,0.0140,0.4384,0.4252
a,0.3082,0.0219,0.4413,0.4910
a,0.2646,0.0245,0.4549,0.4709
a,0.2631,0.0257,0.4677,0.4974
a,0.2941,0.0171,0.4472,0.5523
a,0.2890,0.0383,0.3992,0.9092
a,0.2890,0.0383,0.3992,0.9092
a,0.3649,0.8895,0.3458,0.1514
a,0.3200,0.8453,0.3692,0.1277
a,0.3951,0.9414,0.3628,0.1175
a,0.1888,0.0450,0.2425,0.5910
a,0.2769,0.0968,0.1957,0.4123
a,0.1544,0.0258,0.3112,0.6160
a,0.4317,0.2818,0.2497,0.5938
a,0.2958,1.0000,0.4877,0.5800
a,0.1158,0.0457,0.2514,0.8803
a,0.5018,0.0166,0.5000,0.0374
a,0.3692,1.0000,0.3203,0.1831
a,0.3118,1.0000,0.3092,0.1848
a,0.3569,1.0000,0.3139,0.1893
a,0.3946,1.0000,0.3421,0.0940
a,0.4921,1.0000,0.5000,0.0670
a,0.4699,1.0000,0.3217,0.1021
a,0.4515,1.0000,0.3105,0.1365
a,0.4201,0.0204,0.4064,0.4616
a,0.4192,1.0000,0.3422,0.1793
a,0.2785,0.0068,0.4712,0.3774
a,0.4842,0.0071,0.4778,0.2529
a,0.4853,0.0070,0.4745,0.2663
a,0.4269,0.0079,0.4795,0.2891
a,0.3378,0.0078,0.4772,0.3072
a,0.4622,0.0076,0.4730,0.2747
a,0.4745,0.0073,0.4752,0.3299
a,0.3303,0.0076,0.4731,0.3133
a,0.4606,0.0074,0.4740,0.2603
a,0.4657,0.0078,0.4789,0.2967
a,0.3947,1.0000,0.4844,0.2421
a,0.4899,0.6368,0.3754,0.1831
a,0.5203,0.7031,0.4716,0.4821
a,0.4807,1.0000,0.4369,0.2433
a,0.6200,1.0000,0.5000,0.8696
a,0.4994,1.0000,0.4980,0.2363
a,0.4973,0.7710,0.4293,0.1685
a,0.4941,1.0000,0.5000,0.0151
a,0.4800,1.0000,0.4508,0.2067
a,0.2787,0.0075,0.4453,0.2462
a,0.3419,0.0083,0.4623,0.3057
a,0.2717,0.0106,0.4673,0.2419
a,0.2805,0.0091,0.4577,0.2472
a,0.3414,0.0080,0.4593,0.2389
a,0.3469,0.0074,0.4412,0.2456
a,0.2766,0.0082,0.4377,0.2232
a,0.2998,0.0107,0.4642,0.1985
a,0.2770,0.0074,0.4497,0.2155
a,0.3133,0.9521,0.4145,0.6810
a,0.3594,0.8331,0.4521,0.6821
a,0.3789,1.0000,0.4804,0.8584
a,0.3508,0.3214,0.4181,0.6780
a,0.3860,0.9857,0.4806,0.7921
a,0.3889,0.4500,0.4591,0.6657
a,0.3971,1.0000,0.4875,0.7788
a,0.3947,0.4500,0.4482,0.6665
a,0.3509,0.3214,0.4151,0.6600
a,0.3549,0.3214,0.4391,0.6867
a,0.5157,1.0000,0.4976,0.7834
a,0.4955,1.0000,0.4871,0.7700
a,0.5006,1.0000,0.4849,0.7723
a,0.4955,1.0000,0.4930,0.7717
a,0.5087,1.0000,0.4842,0.7781
a,0.5416,1.0000,0.4980,0.8106
a,0.5073,0.0337,0.4561,0.6674
a,0.5086,1.0000,0.4974,0.8037
a,0.5277,1.0000,0.4990,0.8044
a,0.4921,1.0000,0.4188,0.6073
a,0.5234,1.0000,0.5000,0.2057
a,0.5023,0.8840,0.4980,0.1099
a,0.5439,1.0000,0.5000,0.7417
a,0.3479,0.0151,0.4907,0.1546
a,0.3876,0.0240,0.4885,0.1421
a,0.2901,0.0301,0.4731,0.2342
a,0.1528,0.5151,0.4375,0.8119
a,0.3891,0.9459,0.4695,0.3552
a,0.4960,1.0000,0.5000,0.1447
a,0.2462,0.5182,0.4219,0.5915
a,0.4083,0.4168,0.4259,0.7638
a,0.4974,0.8586,0.4328,0.5161
a,0.4402,0.6336,0.4425,0.7484
a,0.4676,0.5299,0.4000,0.7472
a,0.3941,1.0000,0.4545,0.8835
a,0.4468,1.0000,0.5000,0.7431
a,0.3414,1.0000,0.4444,0.4866
a,0.2549,0.5519,0.2571,0.3302
a,0.3627,0.9824,0.2418,0.6416
a,0.4904,1.0000,0.3810,0.5280
a,0.5648,1.0000,0.4808,0.0933
a,0.5590,1.0000,0.5000,0.0290
a,0.4392,0.4334,0.4446,0.5130
a,0.5649,1.0000,0.5000,0.3027
a,0.5680,1.0000,0.5000,0.3871
a,0.4546,0.8394,0.4421,0.5243
a,0.1585,1.0000,0.4602,0.8150
a,0.4007,0.4885,0.4424,0.3895
a,0.3155,0.0151,0.4266,0.1661
a,0.2925,0.0138,0.4422,0.1586
a,0.2720,0.0130,0.4067,0.2023
a,0.3698,0.0118,0.4346,0.1033
a,0.2550,0.0130,0.4235,0.1237
a,0.3276,0.0118,0.3892,0.1746
a,0.2454,0.0143,0.3918,0.1959
a,0.2265,0.0136,0.4190,0.1885
a,0.3300,0.0157,0.4270,0.1772
a,0.4727,0.0175,0.4885,0.1308
a,0.4417,0.7062,0.4774,0.0696
a,0.4139,0.0172,0.4700,0.0981
a,0.4354,0.6726,0.4792,0.0664
a,0.4602,0.0192,0.4846,0.1631
a,0.4498,0.0186,0.4755,0.0703
a,0.4700,0.0190,0.4785,0.1164
a,0.4578,0.0188,0.4838,0.1312
a,0.4501,0.0172,0.4799,0.0753
a,0.4200,0.0183,0.4687,0.0872
a,0.4888,0.0196,0.4706,0.4745
a,0.5497,0.0269,0.4922,0.5378
a,0.5789,0.0332,0.4872,0.5779
a,0.5340,0.0182,0.4914,0.4400
a,0.5315,0.0182,0.4929,0.4404
a,0.5107,0.0207,0.4866,0.4682
a,0.4000,0.0182,0.4910,0.3770
a,0.3887,0.0272,0.4585,0.4722
a,0.2638,0.0371,0.4444,0.5223
a,0.4892,0.3492,0.4362,0.6757
a,0.3806,0.7978,0.4461,0.0458
a,0.3889,0.9931,0.4598,0.0910
a,0.4282,1.0000,0.4848,0.1083
a,0.3444,0.7028,0.4016,0.5548
a,0.1384,0.8805,0.5000,0.6991
a,0.4698,1.0000,0.4671,0.3692
a,0.2681,0.5472,0.3265,0.4790
a,0.2943,0.3529,0.3442,0.6185
a,0.4669,0.9242,0.4662,0.1283
a,0.6192,0.3838,0.4825,0.5752
a,0.4863,1.0000,0.4962,0.2484
a,0.4908,1.0000,0.4922,0.2721
a,0.6158,0.8137,0.4917,0.6102
a,0.4917,0.5219,0.4885,0.3283
a,0.4878,1.0000,0.4922,0.2356
a,0.4539,0.9408,0.4921,0.1173
a,0.4764,1.0000,0.4852,0.2255
a,0.4644,1.0000,0.4952,0.1108
a,0.5231,1.0000,0.5000,0.1979
a,0.3367,0.1737,0.4983,0.3267
a,0.5018,1.0000,0.5000,0.7299
a,0.5033,1.0000,0.4972,0.4480
a,0.4660,1.0000,0.4436,0.6760
a,0.4266,1.0000,0.4548,0.6630
a,0.5246,1.0000,0.4201,0.6821
a,0.5123,1.0000,0.2505,0.6161
a,0.4774,1.0000,0.4932,0.6884
a,0.4972,1.0000,0.4846,0.7312
a,0.4994,1.0000,0.4972,0.6802
a,0.5587,1.0000,0.4983,0.8189
a,0.5119,0.0572,0.5000,0.1457
a,0.5721,1.0000,0.5000,0.1429
a,0.6060,1.0000,0.5000,0.0637
a,0.5562,0.0588,0.5000,0.0685
a,0.5771,0.0644,0.5000,0.0794
a,0.5017,0.0572,0.5000,0.2183
a,0.5904,1.0000,0.5000,0.0728
a,0.6053,1.0000,0.5000,0.0175
a,0.4883,0.8465,0.4907,0.2558
a,0.5529,1.0000,0.4909,0.4385
a,0.5489,1.0000,0.4926,0.4605
a,0.5584,1.0000,0.4893,0.4168
a,0.4889,1.0000,0.4928,0.2391
a,0.5638,1.0000,0.4840,0.4139
a,0.3544,0.9593,0.4832,0.6858
a,0.5082,1.0000,0.4930,0.5319
a,0.4870,0.0173,0.4954,0.2119
a,0.3241,1.0000,0.4908,0.5488
a,0.4257,1.0000,0.2939,0.6165
a,0.4937,0.0614,0.4682,0.1671
a,0.4660,0.0303,0.4756,0.4638
a,0.2899,0.0385,0.4355,0.1679
a,0.4180,0.0229,0.4074,0.6040
a,0.4389,0.5488,0.4868,0.5182
a,0.4741,0.8414,0.4177,0.1467
a,0.4341,1.0000,0.4871,0.0648
a,0.4768,1.0000,0.4317,0.0442
a,0.5022,1.0000,0.4699,0.2127
a,0.5126,0.6969,0.5000,0.2934
a,0.5160,0.7358,0.5000,0.2912
a,0.4919,0.3328,0.4544,0.3756
a,0.2893,0.5759,0.4154,0.6828
a,0.4869,0.4402,0.4526,0.7347
a,0.3971,0.4737,0.4175,0.8121
a,0.4912,0.3189,0.4600,0.3881
a,0.4948,0.3986,0.4299,0.3799
a,0.2856,0.0077,0.2346,0.5942
a,0.2763,0.3714,0.3838,0.3428
a,0.3044,0.0133,0.2296,0.7150
a,0.2239,0.0258,0.2963,0.6873
a,0.2013,0.3318,0.2973,0.5934
a,0.2687,0.0103,0.1987,0.8100
a,0.2752,0.0573,0.2756,0.4169
a,0.3160,0.0099,0.2145,0.6057
a,0.2339,0.4179,0.4684,0.7245
a,0.4960,1.0000,0.3588,0.0659
a,0.4703,1.0000,0.4887,0.1758
a,0.4622,1.0000,0.4793,0.1402
a,0.4802,1.0000,0.4790,0.1982
a,0.5059,0.9499,0.4188,0.6322
a,0.3699,0.8767,0.4130,0.5844
a,0.4754,1.0000,0.4571,0.1305
a,0.5597,1.0000,0.5000,0.8159
a,0.5939,1.0000,0.5000,0.9419
a,0.5081,1.0000,0.4927,0.2733
a,0.3482,0.2095,0.2432,0.6935
a,0.5021,0.9183,0.4982,0.1524
a,0.5052,0.9523,0.4953,0.0464
a,0.5081,1.0000,0.4969,0.0401
a,0.4995,0.0251,0.4972,0.0895
a,0.5074,0.0270,0.4958,0.1344
a,0.3572,1.0000,0.4941,0.1433
a,0.3297,0.1996,0.4833,0.7473
a,0.5049,0.0294,0.4977,0.1458
a,0.4308,0.5547,0.4594,0.0809
a,0.3088,0.7252,0.4251,0.5996
a,0.2802,0.7242,0.3941,0.6338
a,0.3254,0.7252,0.4036,0.6728
a,0.2917,0.7252,0.4602,0.5350
a,0.3138,0.7252,0.4366,0.5797
a,0.2758,1.0000,0.4636,0.5331
a,0.2786,0.7252,0.4377,0.5667
a,0.2652,0.7252,0.4266,0.5889
a,0.2769,0.7633,0.4487,0.5562
a,0.2766,0.5394,0.3730,0.6932
a,0.5002,1.0000,0.4896,0.0971
a,0.5003,1.0000,0.4946,0.0946
a,0.5009,1.0000,0.5000,0.1592
a,0.2036,0.0175,0.3084,0.4717
a,0.3928,0.0360,0.2750,0.8170
a,0.4789,1.0000,0.4957,0.2801
a,0.4938,1.0000,0.4972,0.2408
a,0.4543,0.0277,0.2835,0.5637
a,0.4931,1.0000,0.4978,0.2628
a,0.5188,1.0000,0.4855,0.2739
a,0.2036,0.0315,0.2386,0.5030
a,0.5132,1.0000,0.4882,0.2492
a,0.2855,0.0210,0.2500,0.7594
a,0.2893,0.0767,0.3906,0.7444
a,0.3092,0.0108,0.1958,0.5644
a,0.2316,0.2620,0.3462,0.7656
a,0.4820,1.0000,0.4958,0.2637
a,0.4582,1.0000,0.4959,0.2412
a,0.4763,1.0000,0.4977,0.2287
a,0.5011,1.0000,0.4989,0.2705
a,0.4781,1.0000,0.4928,0.2390
a,0.2879,0.0182,0.4440,0.1107
a,0.4141,0.0202,0.4489,0.1369
a,0.3569,0.0186,0.4481,0.0984
a,0.2881,0.0196,0.4526,0.2190
a,0.3279,0.0178,0.4582,0.1701
a,0.3432,0.0186,0.4549,0.1052
a,0.3218,0.0172,0.4590,0.0932
a,0.3785,0.0188,0.4661,0.0869
a,0.3991,0.0178,0.4610,0.1591
a,0.4385,0.8455,0.4591,0.1022
a,0.1641,0.0786,0.2256,0.4450
a,0.5601,0.0508,0.5000,0.7543
a,0.5698,0.0508,0.5000,0.7619
a,0.1720,0.0857,0.2225,0.4987
a,0.5582,0.0508,0.5000,0.7412
a,0.5634,0.0508,0.5000,0.7053
a,0.5517,0.0508,0.5000,0.6733
a,0.5262,0.0508,0.4919,0.5843
a,0.4882,0.0508,0.4848,0.5579
a,0.4563,0.0497,0.4792,0.6020
a,0.4833,0.0104,0.4895,0.1444
a,0.4870,0.0104,0.4901,0.1653
a,0.4922,0.0125,0.4885,0.1588
a,0.4548,0.0111,0.4856,0.1326
a,0.4897,0.0107,0.4884,0.1190
a,0.4892,0.0104,0.4895,0.1514
a,0.4521,0.0117,0.4871,0.1619
a,0.4570,0.0109,0.4883,0.1150
a,0.4369,0.0104,0.4864,0.1508
a,0.4727,1.0000,0.4866,0.1522
a,0.4630,0.2266,0.3438,0.7457
a,0.3409,0.1888,0.3500,0.5336
a,0.3853,0.1888,0.3906,0.5269
a,0.3859,0.2266,0.3750,0.6227
a,0.3427,0.1888,0.4118,0.6786
a,0.5115,1.0000,0.5000,0.1948
a,0.5075,1.0000,0.5000,0.1534
